id,name,lat,lng,cid,brand_id,brand_name,number_of_votes,rating,place_url,source,category,top_category,type,created_at,number_of_reviews,date,url,reviews_per_day
18767303,Imperio Restaurant,13.0242075696,77.6431576163,18767303,zomato_imperio_restaurant,Imperio Restaurant,77900,4.0,,zomato,restaurant,food,N_A,1688639100,10124,1534962600.0,,21.89846853617827
ChIJcW4gxdIZrjsRd8QUzarn5TY,GRT Jewellers,13.100046157836914,77.59808349609375,0x3bae19d2c5206e71:0x36e5e7aacd14c477,grtjewels,GRT Jewellers,1189,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJcW4gxdIZrjsRd8QUzarn5TY,gmaps_v2,jewelry_store,retail,N_A,1687847039,4953,1677603802.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300403087226465905!2y3955822568485995639!2m2!2i10!3sCAESB0VnTUkxaVk=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,10.029017194466944
ChIJ19ZPCycYrjsRMhZUT_42f5U,Swathi Gardenia,13.059048652648926,77.5931167602539,0x3bae18270b4fd6d7:0x957f36fe4f541632,swathigroup,swathigroup,18462,3.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJ19ZPCycYrjsRMhZUT_42f5U,gmaps_v2,restaurant,food,N_A,1699615207,18828,1507043527.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401250157975255!2y10772389299574019634!2m2!2i10!3sCAESCEVnUUlyb1VC!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,8.283236662836405
18784055,Aattutheeram Kerala Restaurant,13.0650992782,77.6460202038,18784055,N_A,N_A,25500,4.1,,zomato,restaurant,food,N_A,1688639100,2862,1536949800.0,,7.262212957670712
ChIJ9Wd9RJgZrjsRcfCk3Vb-XQA,Malik Furnitures & Interior,13.062400817871094,77.64940643310547,0x3bae1998447d67f5:0x5dfe56dda4f071,N_A,N_A,149,5.0,https://www.google.com/maps/place/?q=place_id:ChIJ9Wd9RJgZrjsRcfCk3Vb-XQA,gmaps_v2,home_decor,retail,N_A,1695212099,328,1693404355.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402835960195061!2y26456821873307761!2m2!2i10!3sCAESB0VnTUl3QUk=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,7.121362316788217
ChIJ63U63_gXrjsR5Q6T1AFaSYY,The Arogya Cafe,13.040624618530272,77.62049102783203,0x3bae17f8df3a75eb:0x86495a01d4930ee5,N_A,N_A,1112,4.199999809265137,https://www.google.com/maps/place/?q=place_id:ChIJ63U63_gXrjsR5Q6T1AFaSYY,gmaps_v2,restaurant,food,N_A,1699615207,1359,1685718629.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401051849881067!2y9676364238290095845!2m2!2i10!3sCAESB0VnTUl4Z28=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,6.913702063918182
18987973,Leon's Burgers & Wings,13.0636782501,77.5906413049,18987973,zomato_leon's_burgers_&_wings,Leon's Burgers & Wings,20000,4.1,,zomato,restaurant,food,N_A,1688639100,3291,1550687400.0,,6.263061636790268
ChIJO7zyW_gZrjsRJLZ_yGyKev8,Decathlon Hennur Road,13.06590175628662,77.65235900878906,0x3bae19f85bf2bc3b:0xff7a8a6cc87fb624,decathlon,Decathlon,15889,4.400000095367432,https://www.google.com/maps/place/?q=place_id:ChIJO7zyW_gZrjsRJLZ_yGyKev8,gmaps_v2,clothing_store,retail,N_A,1706767070,15901,1477676624.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300403248670620731!2y18409178626655237668!2m2!2i10!3sCAESB0VnTUluSHc=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,5.992434970422119
ChIJL7KnJfEXrjsRLvn-BaXCj30,"AB's - Absolute Barbecues | Kalyan Nagar, Bangalore",13.026633262634276,77.63377380371094,0x3bae17f125a7b22f:0x7d8fc2a505fef92e,absolutebarbecues,Absolute Barbecues,11189,4.400000095367432,https://www.google.com/maps/place/?q=place_id:ChIJL7KnJfEXrjsRLvn-BaXCj30,gmaps_v2,restaurant,food,N_A,1699615207,11705,1527407302.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401018671706671!2y9047664190436604206!2m2!2i10!3sCAESB0VnTUl0RnM=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,5.613735327655255
18904628,Kadak Biryanis & Grill,13.0660575123,77.5983164459,18904628,N_A,N_A,18600,3.7,,zomato,restaurant,food,N_A,1688639100,1748,1545503400.0,,5.613693858345612
ChIJtyVW9skZrjsRlr16LVvVMKk,OnePlus Exclusive Service Center,13.094649314880373,77.59518432617188,0x3bae19c9f65625b7:0xa930d55b2d7abd96,oneplus,OnePlus India,2129,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJtyVW9skZrjsRlr16LVvVMKk,gmaps_v2,electronic_store,retail,N_A,1695212099,2178,1659072160.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300403049397364151!2y12191478778873691542!2m2!2i10!3sCAESB0VnTUktaEE=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,5.089814899798253
ChIJlw7V9WgXrjsRoYOCPAp2FTo,Kake Di Hatti Hennur,13.0637845993042,77.64976501464844,0x3bae1768f5d50e97:0x3a15760a3c8283a1,kakedihatti,Kake Di Hatti,787,4.5,https://www.google.com/maps/place/?q=place_id:ChIJlw7V9WgXrjsRoYOCPAp2FTo,gmaps_v2,restaurant,food,N_A,1699615207,1193,1686211866.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400433753820823!2y4185381215047680929!2m2!2i10!3sCAESB0VnTUlwZ2s=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,5.0731231862264785
ChIJh2Q-JCkZrjsRH9wB4yppSg8,The Krishna Cafe,13.076624870300291,77.63345336914062,0x3bae1929243e6487:0xf4a692ae301dc1f,N_A,N_A,1763,4.099999904632568,https://www.google.com/maps/place/?q=place_id:ChIJh2Q-JCkZrjsRH9wB4yppSg8,gmaps_v2,restaurant,food,N_A,1699615207,2108,1669459498.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402358677824647!2y1101808691763600415!2m2!2i10!3sCAESB0VnTUl0QkE=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,5.051222639136092
ChIJ8biIVHEXrjsRgN5HRGvabx4,Peepai Kitchen & Brewery,13.055708885192873,77.59307861328125,0x3bae17715488b8f1:0x1e6fda6b4447de80,N_A,N_A,2790,4.400000095367432,https://www.google.com/maps/place/?q=place_id:ChIJ8biIVHEXrjsRgN5HRGvabx4,gmaps_v2,restaurant,food,N_A,1699615207,3015,1649820571.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400469702392049!2y2193211697794637440!2m2!2i10!3sCAESB0VnTUl3aGM=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,4.84100335626512
ChIJdeIlUMsZrjsRzuSSX9QEuwA,Akshatha Nati style@Amruthahalli,13.06612491607666,77.59838104248047,0x3bae19cb5025e275:0xbb04d45f92e4ce,N_A,N_A,32,4.699999809265137,https://www.google.com/maps/place/?q=place_id:ChIJdeIlUMsZrjsRzuSSX9QEuwA,gmaps_v2,restaurant,food,N_A,1699615207,296,1699032113.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300403055199117941!2y52641130827932878!2m2!2i10!3sCAESB0VnTUlvZ0k=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,4.741602554648136
ChIJaTv6sCIXrjsRKOrhaJKo_e0,Chulha Chauki da Dhaba | Kalyan Nagar Restaurant,13.024930953979492,77.63162231445312,0x3bae1722b0fa3b69:0xedfda89268e1ea28,chulhachaukidadhaba,Chulha Chauki Da Dhaba,10749,4.300000190734863,https://www.google.com/maps/place/?q=place_id:ChIJaTv6sCIXrjsRKOrhaJKo_e0,gmaps_v2,restaurant,food,N_A,1699615207,10898,1502302544.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400131950918505!2y17149048302875044392!2m2!2i10!3sCAESB0VnTUlpbFU=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,4.706811949519936
ChIJiyl9bCAYrjsRceK7GDOXKzA,"More Hypermart Sahakar Nagar, Bangalore",13.057913780212402,77.59188079833984,0x3bae18206c7d298b:0x302b973318bbe271,moreretail,More Retail,13175,4.199999809265137,https://www.google.com/maps/place/?q=place_id:ChIJiyl9bCAYrjsRceK7GDOXKzA,gmaps_v2,supermarket,retail,N_A,1699615207,13260,1422162125.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401221723564427!2y3471034183533191793!2m2!2i10!3sCAESB0VnTUl3bWM=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,4.102747721504856
ChIJ-SvNN9AZrjsREapjg3v2oYc,"AB's - Absolute Barbecues | Yelahanka, Bangalore",13.091989517211914,77.5938720703125,0x3bae19d037cd2bf9:0x87a1f67b8363aa11,absolutebarbecues,Absolute Barbecues,6527,4.400000095367432,https://www.google.com/maps/place/?q=place_id:ChIJ-SvNN9AZrjsREapjg3v2oYc,gmaps_v2,restaurant,food,N_A,1699615207,6727,1550920271.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300403076265487353!2y9773363676716444177!2m2!2i10!3sCAESB0VnTUl3RFE=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,3.792548792650208
18417519,De Grand Restaurant,13.0664987429,77.6400157437,18417519,N_A,N_A,17500,3.6,,zomato,restaurant,food,N_A,1688639100,2690,1485455400.0,,3.7207709082962857
ChIJe9XAw0MZrjsRfloWw-fLmFQ,Nandhana Palace - Andhra Style Restaurant - Hennur,13.06962776184082,77.65174865722656,0x3bae1943c3c0d57b:0x5498cbe7c3165a7e,nandhanarestaurants,Nandhana Palace,2250,4.5,https://www.google.com/maps/place/?q=place_id:ChIJe9XAw0MZrjsRfloWw-fLmFQ,gmaps_v2,restaurant,food,N_A,1699615207,2739,1646372094.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402473023100283!2y6095846291916872318!2m2!2i10!3sCAESB0VnTUlxaFU=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,3.6511764441722256
ChIJ58j4S0wXrjsRmK1ydMqCq_0,Croma - Nagavara,13.044321060180664,77.62599182128906,0x3bae174c4bf8c8e7:0xfdab82ca7472ad98,croma,Croma,378,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJ58j4S0wXrjsRmK1ydMqCq_0,gmaps_v2,electronic_store,retail,N_A,1687847039,865,1678886314.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400310644951271!2y18278847318661967256!2m2!2i10!3sCAESB0VnTUkzQVk=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,3.6447050880369614
ChIJawXWNYIZrjsR0FlX618uQ98,"The Sleep Company Experience Store - Yelahanka, Bangalore",13.094578742980955,77.59502410888672,0x3bae198235d6056b:0xdf432e5feb5759d0,thesleepcompany,The Sleep Company,253,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJawXWNYIZrjsR0FlX618uQ98,gmaps_v2,home_decor,retail,mattress_store,1695212099,615,1688801004.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402741225063787!2y16087753283402684880!2m2!2i10!3sCAESB0VnTUk0Z1E=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,3.4095891575464097
ChIJp-rPBCQYrjsRqxwLdqfDEWo,The Druid Garden,13.063612937927246,77.59127044677734,0x3bae182404cfeaa7:0x6a11c3a7760b1cab,N_A,N_A,8622,4.199999809265137,https://www.google.com/maps/place/?q=place_id:ChIJp-rPBCQYrjsRqxwLdqfDEWo,gmaps_v2,restaurant,food,N_A,1699615207,8735,1478870347.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401237164026535!2y7643105166631836843!2m2!2i10!3sCAESB0VnTUlta1E=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,3.3746688371362303
ChIJhUdDu54ZrjsRhvZNLqIoWZI,Kapoor's Cafe - Yelahanka,13.09401798248291,77.59402465820312,0x3bae199ebb434785:0x925928a22e4df686,me-qr,ME-QR,26,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJhUdDu54ZrjsRhvZNLqIoWZI,gmaps_v2,restaurant,food,N_A,1699615207,423,1698933565.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402863722678149!2y10545504679491401350!2m2!2i10!3sCAESB0VnTUlwQU0=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,3.29557157569516
ChIJaXfee4QVrjsR_2BwP9JRs-c,Wakefit Furniture Store - Yelahanka,13.095237731933594,77.59741973876953,0x3bae15847bde7769:0xe7b351d23f7060ff,wakefit,Wakefit,1690,4.599999904632568,https://www.google.com/maps/place/?q=place_id:ChIJaXfee4QVrjsR_2BwP9JRs-c,gmaps_v2,home_decor,retail,mattress_store,1695212099,1871,1648461132.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300398352943445865!2y16695778207041872127!2m2!2i10!3sCAESB0VnTUl6ZzQ=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,3.123272295094987
ChIJtdaRzFUZrjsRjk0QGu9Dlu0,Malabar Gold and Diamonds - Yelahanka - Bangalore,13.094017028808594,77.59403228759766,0x3bae1955cc91d6b5:0xed9643ef1a104d8e,malabargoldanddiamonds,Malabar Gold & Diamonds,779,4.699999809265137,https://www.google.com/maps/place/?q=place_id:ChIJtdaRzFUZrjsRjk0QGu9Dlu0,gmaps_v2,jewelry_store,retail,N_A,1687847039,1386,1665917012.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402550480426677!2y17119945727709040014!2m2!2i10!3sCAESB0VnTUk1QW8=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,3.069107028459199
ChIJIaq-5NgZrjsRr65EIV1ofUw,Beauty&Beyond - The Galleria Mall,13.094250679016112,77.59494018554688,0x3bae19d8e4beaa21:0x4c7d685d2144aeaf,beautyandbeyond,beautyandbeyond,531,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJIaq-5NgZrjsRr65EIV1ofUw,gmaps_v2,restaurant,food,N_A,1687847039,989,1672636050.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300403113526733345!2y5511676268170751663!2m2!2i10!3sCAESB0VnTUkxQWM=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,3.016135242751145
ChIJy5pPi_IZrjsRqnNlOr_zBbk,Taawoon Restaurant,13.06462574005127,77.64842224121094,0x3bae19f28b4f9acb:0xb905f3bf3a6573aa,N_A,N_A,4960,4.199999809265137,https://www.google.com/maps/place/?q=place_id:ChIJy5pPi_IZrjsRqnNlOr_zBbk,gmaps_v2,restaurant,food,N_A,1699615207,5064,1556085703.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300403223695432395!2y13332330274544251818!2m2!2i10!3sCAESB0VnTUl4Q2M=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,2.9857554583341974
18706097,Jai Bhavani Dhaba,13.0414048275,77.6218739524,18706097,zomato_jai_bhavani_dhaba,Jai Bhavani Dhaba,10900,3.0,,zomato,restaurant,food,N_A,1688639100,1025,1529605800.0,,2.960889323179485
ChIJn60-haQZrjsRtUc8oleVq9I,Bluebrick Cafe,13.09541130065918,77.58890533447266,0x3bae19a4853ead9f:0xd2ab9557a23c47b5,N_A,N_A,131,4.699999809265137,https://www.google.com/maps/place/?q=place_id:ChIJn60-haQZrjsRtUc8oleVq9I,gmaps_v2,coffee_shop,food,N_A,1687847039,422,1683989844.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402888586210719!2y15180391172598941621!2m2!2i10!3sCAESB0VnTUlwQU0=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,2.9343603317955145
ChIJDcAWteE7rjsR5MFPQXyDaMk,Manyavar & Mohey,13.026171684265137,77.63603210449219,0x3bae3be1b516c00d:0xc968837c414fc1e4,manyavar,Manyavar,1381,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJDcAWteE7rjsR5MFPQXyDaMk,gmaps_v2,clothing_store,retail,N_A,1687847039,1884,1647152322.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300440534777249805!2y14512994368896352740!2m2!2i10!3sCAESB0VnTUkyQTQ=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,2.9320366080933797
ChIJadhBECcYrjsRJxPIOhuUM2s,Nandhana Palace - Andhra Style Restaurant - Sahakar Nagar,13.059627532958984,77.5926284790039,0x3bae18271041d869:0x6b33941b3ac81327,nandhanarestaurants,Nandhana Palace,7327,4.0,https://www.google.com/maps/place/?q=place_id:ChIJadhBECcYrjsRJxPIOhuUM2s,gmaps_v2,restaurant,food,N_A,1699615207,7613,1483243189.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401250240944233!2y7724680630541751079!2m2!2i10!3sCAESB0VnTUl1anM=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,2.9257609456690465
ChIJVQvsyAMXrjsRQ1pwP1A1KmM,KFC,13.055222511291504,77.5996322631836,0x3bae1703c8ec0b55:0x632a35503f705a43,N_A,N_A,211,4.199999809265137,https://www.google.com/maps/place/?q=place_id:ChIJVQvsyAMXrjsRQ1pwP1A1KmM,gmaps_v2,restaurant,food,N_A,1699615207,279,1693294627.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300399999208655701!2y7145582377554696771!2m2!2i10!3sCAESB0VnTUlqZ0k=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,2.8842922643175153
18961719,Park Street Restaurant,13.0572128117,77.6102992147,18961719,N_A,N_A,9181,3.9,,zomato,restaurant,food,N_A,1688639100,1421,1550773800.0,,2.87686023966872
ChIJH7lK6OEZrjsRT8OXdatltpc,Punjab Grill - Phoenix Mall of Asia,13.071585655212402,77.58993530273438,0x3bae19e1e84ab91f:0x97b665ab7597c34f,lbf,Lite Bite Foods,25,4.400000095367432,https://www.google.com/maps/place/?q=place_id:ChIJH7lK6OEZrjsRT8OXdatltpc,gmaps_v2,restaurant,food,N_A,1699615207,307,1698834535.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300403152240949535!2y10932036932575150927!2m2!2i10!3sCAESB0VnTUlyQUk=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,2.766847024102312
ChIJh2DosBkYrjsRX7-ybTMlULY,Brahmin's Kitchen,13.06760311126709,77.58326721191406,0x3bae1819b0e86087:0xb65025336db2bf5f,N_A,N_A,5276,4.0,https://www.google.com/maps/place/?q=place_id:ChIJh2DosBkYrjsRX7-ybTMlULY,gmaps_v2,restaurant,food,N_A,1687847039,5505,1517632607.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401192806670471!2y13137041015853727583!2m2!2i10!3sCAESB0VnTUlfQ28=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,2.6780713870372637
ChIJ82Gu820XrjsR7HYYILtvFRA,Aroma's Hyderabad House,13.040619850158691,77.61978149414062,0x3bae176df3ae61f3:0x10156fbb201876ec,N_A,N_A,6529,4.099999904632568,https://www.google.com/maps/place/?q=place_id:ChIJ82Gu820XrjsR7HYYILtvFRA,gmaps_v2,restaurant,food,N_A,1699615207,6554,1487986214.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400455192568307!2y1158955328605812460!2m2!2i10!3sCAESB0VnTUlsak0=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,2.6655402551577607
18656576,Hyderabadi Bawarchi,13.099193661,77.5895318761,18656576,N_A,N_A,10400,3.7,,zomato,restaurant,food,N_A,1688639100,779,1519756200.0,,2.660304862126361
18298250,Hyderabadi Bawarchi,13.052298299,77.6040647551,18298250,N_A,N_A,13700,3.8,,zomato,restaurant,food,N_A,1688639100,680,1463509800.0,,2.6288892649690645
ChIJ--0nEHEXrjsRxobh7BQJmP4,"Biriyani Zone, Manyata Tech Park, Hyderabadi Dum Biryani Restaurant",13.0413818359375,77.62150573730469,0x3bae17711027edfb:0xfe980914ece186c6,biryani,biryani,2255,4.199999809265137,https://www.google.com/maps/place/?q=place_id:ChIJ--0nEHEXrjsRxobh7BQJmP4,gmaps_v2,restaurant,food,N_A,1699615207,2409,1625327189.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400468555197947!2y18345423067571914438!2m2!2i10!3sCAESB0VnTUk0Qkk=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,2.622657128906037
ChIJsWTBnhcYrjsRbQ5JGkwgF1I,Kritunga Restaurant & Take Away,13.059301376342772,77.59309387207031,0x3bae18179ec164b1:0x5217204c1a490e6d,N_A,N_A,7741,3.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJsWTBnhcYrjsRbQ5JGkwgF1I,gmaps_v2,restaurant,food,N_A,1699615207,7818,1443457498.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401183912191153!2y5915232146805034605!2m2!2i10!3sCAESB0VnTUlnajA=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,2.610979004344546
18375484,Al-Bek,13.0448954809,77.6210012287,18375484,zomato_al-bek,Al-Bek,12100,3.8,,zomato,restaurant,food,N_A,1688639100,1684,1479061800.0,,2.494163251459008
ChIJbZWYghYXrjsRHDDcUM-BwJg,Venkatam Cafe,13.044017791748049,77.60105895996094,0x3bae17168298956d:0x98c081cf50dc301c,N_A,N_A,469,3.799999952316284,https://www.google.com/maps/place/?q=place_id:ChIJbZWYghYXrjsRHDDcUM-BwJg,gmaps_v2,restaurant,food,N_A,1699615207,541,1683221401.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400079633159533!2y11006940216708313116!2m2!2i10!3sCAESB0VnTUluQVE=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,2.4717628109055334
ChIJlcv-PpEZrjsRCR5Rn-mEOiM,GANDHADAGUDI BIRYANI,13.063297271728516,77.593017578125,0x3bae19913efecb95:0x233a84e99f511e09,N_A,N_A,642,4.300000190734863,https://www.google.com/maps/place/?q=place_id:ChIJlcv-PpEZrjsRCR5Rn-mEOiM,gmaps_v2,restaurant,food,N_A,1699615207,722,1677060297.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402805803240341!2y2538487478911835657!2m2!2i10!3sCAESB0VnTUkwQVU=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,2.4592782680134837
ChIJBTxmK1QZrjsRkZ_e0jCNtYg,Food Planks,13.087566375732422,77.59058380126953,0x3bae19542b663c05:0x88b58d30d2de9f91,N_A,N_A,372,3.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJBTxmK1QZrjsRkZ_e0jCNtYg,gmaps_v2,restaurant,food,N_A,1699615207,575,1686506289.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402543481469957!2y9850935000778579857!2m2!2i10!3sCAESB0VnTUl1Z1E=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,2.4518270691753505
ChIJCdMG1DUZrjsRVhYhdID2sYw,The Peak,13.073057174682615,77.59526824951172,0x3bae1935d406d309:0x8cb1f68074211656,N_A,N_A,407,4.300000190734863,https://www.google.com/maps/place/?q=place_id:ChIJCdMG1DUZrjsRVhYhdID2sYw,gmaps_v2,restaurant,food,N_A,1699615207,583,1685209190.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402413166580489!2y10138155267752269398!2m2!2i10!3sCAESB0VnTUl4QVE=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,2.44098004326942
