store_name,geometry,index_right,id,name,lat,lng,cid,brand_id,brand_name,number_of_votes,rating,place_url,source,category,top_category,type,created_at
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",217,85d8309b-5da3-4501-973f-ac2698172413,BSR Infra Tech India Ltd,13.0596862,77.5875002,,N_A,N_A,0,0.0,,fundoo,Private Sector,company,Industry Top,1701844461
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",11535,38a93362-5ddb-490a-bc4c-2792c074d7fd,Aneel Coating & Polymers Pvt Ltd,13.0624724,77.587775,,N_A,N_A,0,0.0,,fundoo,Private Sector,company,SMEs,1701844461
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",7067,9a93698a-096a-4541-8e5a-414113a59fad,Merusri Real Estate Developers Pvt Ltd,13.0629532,77.5866254,,N_A,N_A,0,0.0,,fundoo,Private Sector,company,SMEs,1701844461
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",7321,fc8d0b9a-113f-45b0-973a-264982006154,AIC Capitanio Automation Systems India Pvt Ltd,13.0629747,77.5875593,,N_A,N_A,0,0.0,,fundoo,Private Sector,company,MNC,1701844461
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",3266,dc401a2b-1dfb-4a7a-903a-6b38ec148955,India Hike,13.0613285,77.5836801,,N_A,N_A,0,0.0,,fundoo,Private Sector,company,Industry Top,1701844461
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",4356,5b4dd388-ac59-4718-b5b2-3046de8f7d51,KNE Trust Independent PU College,13.0613596,77.5847296,,N_A,N_A,0,0.0,,fundoo,Private Sector,company,Industry Top,1701844461
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",2516,ee28c8bb-d1c4-414e-ac08-2e4992a7a3ee,Pristine Organics Pvt Ltd,13.064703,77.5840188,,N_A,N_A,0,0.0,,fundoo,Private Sector,company,SMEs,1701844461
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",14388,8c532788-3335-435c-a46a-823031938a48,TeckPot,13.0636042,77.5877956,,N_A,N_A,0,0.0,,fundoo,Private Sector,company,SMEs,1701844461
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",9672,2e40f029-79b1-4a49-b72c-7a8bde75e1a2,Lotus Ozone Tech Pvt Ltd,13.0639047,77.5910453,,N_A,N_A,0,0.0,,fundoo,Private Sector,company,SMEs,1701844461
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",7899,1b12c9b4-29d1-45b3-bee9-31f3a132d198,Advance Rail Controls Pvt Ltd,13.0639316,77.5894724,,N_A,N_A,0,0.0,,fundoo,Private Sector,company,SMEs,1701844461
