store_name,geometry,index_right,id,name,lat,lng,cid,brand_id,brand_name,number_of_votes,place_url,source,category,top_category,type,created_at
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",49,ChIJgYTt9GIZrjsRB2tBxtF-1ZQ,"Dr Sunil Furtado. Neurosurgeon and spine surgeon in Hebbal, Sahakar Nagar, Yelahanka; Bangalore-",13.062247276306152,77.5882339477539,0x3bae1962f4ed8481:0x94d57ed1c6416b07,N_A,N_A,57,https://www.google.com/maps/place/?q=place_id:ChIJgYTt9GIZrjsRB2tBxtF-1ZQ,gmaps_v2,clinic,medical,N_A,1687847039
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",22,ChIJaeBlxocZrjsRZH2bQ30u7fo,Dr Shireen Furtado- Ayana Clinic,13.062256813049316,77.58816528320312,0x3bae1987c665e069:0xfaed2e7d439b7d64,N_A,N_A,80,https://www.google.com/maps/place/?q=place_id:ChIJaeBlxocZrjsRZH2bQ30u7fo,gmaps_v2,clinic,medical,N_A,1687847039
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",103,ChIJZ878TnMZrjsR5UR2v4Vjry8,"Lenskart.com at Sahakar Nagar, Bengaluru",13.063583374023438,77.58836364746094,0x3bae19734efcce67:0x2faf6385bf7644e5,lenskart,Lenskart,125,https://www.google.com/maps/place/?q=place_id:ChIJZ878TnMZrjsR5UR2v4Vjry8,gmaps_v2,clinic,medical,optician,1695212099
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",25,ChIJNwgBFQkYrjsR6LQjERKbFd0,Dr Prashanth.M V Child Speciality Clinic,13.063592910766602,77.58824920654297,0x3bae180915010837:0xdd159b121123b4e8,N_A,N_A,117,https://www.google.com/maps/place/?q=place_id:ChIJNwgBFQkYrjsR6LQjERKbFd0,gmaps_v2,clinic,medical,N_A,1695212099
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",85,ChIJQZWR7jwZrjsR3PazMoqhOEM,Dr Sonia,13.063599586486816,77.58850860595703,0x3bae193cee919541:0x4338a18a32b3f6dc,N_A,N_A,69,https://www.google.com/maps/place/?q=place_id:ChIJQZWR7jwZrjsR3PazMoqhOEM,gmaps_v2,clinic,medical,N_A,1687847039
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",82,ChIJSYL62iMYrjsRjQGuvED3VlU,Aesthetic Dental Care,13.063623428344728,77.58850860595703,0x3bae1823dafa8249:0x5556f740bcae018d,N_A,N_A,27,https://www.google.com/maps/place/?q=place_id:ChIJSYL62iMYrjsRjQGuvED3VlU,gmaps_v2,hospital,medical,N_A,1687847039
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",78,ChIJcxBka1cZrjsRiUYux3zGz-M,Pristyn Care,13.06334400177002,77.59085845947266,0x3bae19576b641073:0xe3cfc67cc72e4689,pristyncare,Pristyn Care,1075,https://www.google.com/maps/place/?q=place_id:ChIJcxBka1cZrjsRiUYux3zGz-M,gmaps_v2,clinic,medical,N_A,1695212099
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",93,ChIJxZTy7EoZrjsR2ftzW___8E0,Dr Sunil Buddappa,13.063356399536133,77.59081268310547,0x3bae194aecf294c5:0x4df0ffff5b73fbd9,N_A,N_A,88,https://www.google.com/maps/place/?q=place_id:ChIJxZTy7EoZrjsR2ftzW___8E0,gmaps_v2,clinic,medical,N_A,1687847039
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",92,ChIJNTIdIFcZrjsR4g6tbnd4bgQ,Bangalore Neuro and Spine Clinic,13.063360214233398,77.59081268310547,0x3bae1957201d3235:0x46e78776ead0ee2,N_A,N_A,15,https://www.google.com/maps/place/?q=place_id:ChIJNTIdIFcZrjsR4g6tbnd4bgQ,gmaps_v2,clinic,medical,N_A,1695212099
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",54,ChIJd41AcSoZrjsRMqd1bjFc1CI,"Dr. Bhaskar Mallaiah - Piles, Fissure, Fistula, Hernia Doctor",13.06358242034912,77.58961486816406,0x3bae192a71408d77:0x22d45c316e75a732,healinghandsclinic,Healing Hands Clinic,10,https://www.google.com/maps/place/?q=place_id:ChIJd41AcSoZrjsRMqd1bjFc1CI,gmaps_v2,clinic,medical,N_A,1687847039
